user,reward
0:7a4b60a8678e9cbb1cde3e5d112cfa7f52a08481f0ae3d63c1db58a3340fbd4f,2.669154958
0:f983b78a647a3d15ec428e65c43020933b7203f69dcb78abef81d25ecd1af68c,2.663227130
0:852958e0f5a08dce22b9d7c15883248007e766924418f77b533a4365b41ca2b2,2.624915463
0:15402547cd6a5feb954391e01d27106c65220ad793f317c525b267a6eeb6a252,2.622815453
0:24593fb7ee416f3e1f4972760a80f570ab95b9dc6ff11ddec4e0cebe00dc3825,2.620636812
0:eb2003394c238ffd4699067935df546bff025033ad80a9c3bdd6f59ecc9e15c3,2.594418305
0:b14ee71946aee370ab848b9068e6a238f5d78de6919a6c3e0318e6ed60a8b1f5,2.587574287
0:0b74c4e19cc594925ca82f639eeb6d9c199e01a385051f7bcd85ece7bb3d5715,1.586868112
0:9a9620c605ef0c374fb88d70ed8a7ff08c7b6ca77835ed6812e9a0645c5101fd,2.548631223
0:53e050ff7c00405eb76598bb684e2176e21b4bcc820cd4fe012a563ce21a6d1a,1.789116943
0:70c756f01f795c1f5bc3ce4e6249a65c9bf8c43c50571c98bf28975d8b496e60,2.525640191
0:b728189def486f5627311510cd2cdc3f5c57dd24845c0644d067cb1bae4843fc,2.521723515
0:038f29680dafd2090a9ebd42a25c53373439af484e02e6aa407a4c684faffdfd,2.480624279
0:3c8f481160fc56be9ab7d9687e177645a47e3b0cab2d36bcaecb89917af2cd23,2.470081701
0:3b7ed7e023a63f6376aebdd2e5cf2a6f4e666358678eb9a9a0e5144b36a47832,2.465090692
0:5c9df8977eb04df2603223515f4dff03bcbff8c0c5357a7a276d54e1291ee74d,2.409462926
0:ae47716a4f2dca6291bae5fdf24915277fea16a0b473ea4224f437619dfbc3b0,2.398068321
0:28d66b2b09e3e34b47d5928d8bcf34e6ae3747adc74cbcfdc33ccecddfd00166,2.386458450
0:2a34c174bd7f3cacf129199b6b93f4a2f1a0669a55311de59339b327e425f0a3,2.360154373
0:ad9da73565837745b187e6255dd49a8172b248c7eea509909cea4716677364c6,2.338600001
0:87b66ca193ab0c40b708fed8a43a06adc74bbd24667bda2a531ffc33baeb1341,1.539154619
0:58c4debfe5066fc827b14d7b32de252d32b34f0eed299f0f1bc6c67460e1c474,1.496608904
0:d7a9402904009dcbe7808f1241d15f3cb3656d4cc7314a049702a0c642afe7a0,2.325815154
0:5814fa952cd9505286bb7f335f0d3067fbb57e05e8a3a332c2b7ca0bd3901404,2.324045553
0:9790aa287c9c89c480aaf19d077ae93fb0d266262a61e4701ab771db98d3c368,2.315950686
0:e770e5d0051c2d6985cdbe046eb09cb13a7f0c5b73405b43b9f106fb5f833e52,2.289216148
0:804e32344437ed22e66d81aa061d0c8f0d9c426b5c1aaf07fcd245b420a5aac4,2.286969285
0:29a0dd719208a6ed0035e9ad18875486d2d58652715aa5cdf409ee23e6e9d769,2.277340057
0:982c1f1c9451f854590633c5cf79b6184ad2b4905f8b6b450e8e00f1006cd990,2.250044340
0:de64f4ab6e6b88c0e8b2c8dfde2baa1066f851033722781a7e16d2dec25a589e,2.138391462
0:babf2256eb2d170df0287e880e50980a89b0a575b2c107217d479b9418954031,1.748730832
0:6ac1b65bb93aa8eb39e6e1dc050cc25f035aa8added6d68181819b4a815341a5,2.075062444
0:f9a7cfff210e73caba0ae296428494fa09409ff9d75e7945a8e1a911bce219f7,2.060701936
0:8716a24663489fdd9cc7ee93b1a54e8fd14e9cdac77b6a55d4dcddea308fa6c8,2.040841256
0:9900f129955634e9c896e1d32fe53e4e10675c12f1f5ed826bed7f236f34f7da,2.036421510
0:7fbee137b66379c3e8a2c3630e82ba1b04494e79f597d9017b002528960b248a,2.015792216
0:828c81d02f27dfdc40bc86a413c9c49adf6343f03df96f51f3c407a5e590a778,1.714139308
0:d5c82ce82b8c9b4940def9e3491371d7585b91a69d22b28f506df988f402d61c,1.994987649
0:0e2d477d036295af56ed055734b12ffaa4ff421eae384e48470b6247d846c247,1.921991645
0:9ffafe0c47eb4390078d21561afb2b1be03d399168e113e2a2bf084b62dd3a32,1.907975365
0:5b54e0aef2f9cfc2ebf2c792a91120085041596a922abc02ea73dac487d21f7f,1.886256689
0:c61a4c9fabc37270d106528ab99976a6140226911acfd42c3588898ec7698c2b,1.866201155
0:a30cbdd44150fe08d9c135bdc35b9780b3153d0fda268aa3d5e7e0e7d6324c57,1.859347825
0:b3509dfd45a3a0cde225a82e9e39bf2bdc662bb673f9a80f3a9aeddabc87ed67,1.824521542
0:2c0b0bd82d7af80ae61dda37e756d90c01fa5f6b5561a2e70fd09d6cbb6e5926,1.811346233
0:717f5b106b3c3cb842b0f92a0febb65e82a8eb9917c1a9d207def171c07c345a,1.782475475
0:f5a92dc0f139dc284d6e08b7057a684e0ba6e57d63af858d4671b63d9c5101a8,1.781080684
0:1630321ab8241f759339517b0ea4fd8f05dca5277cc4459f7ab542cbd42e2a35,1.744605475
0:e5623ad7084d054fb326afaa1eb41288b4ef1f6891d6f4053e09b87e501f03da,1.731982630
0:da00e764eb492be8156d9e803fc1823dd83f750339b5ae5c0ea48884eec9b305,1.708516120
0:af509f614971b2ae6ca695dd3833e7162c440b22277e8231710a60a1fe14b7c9,1.688614059
0:0c39b9d29c6e4c38b9aeb6d2d962793b9c809fd7581778a4895a0e039a4769f1,1.636624192
0:19b46d3c778c9c7fdbdc28d06b09be073df9978b780574e266fe13bc36f8a818,1.626603167
0:8d05928050697c3430f806961e3044397ec0d7b9f21ad356ada6afa29a059ae3,1.581960691
0:a1724cbd6943be6c73048cb7dfe3fd414d6abe7630f47069f3de6ab297a30083,1.580153372
0:6c6110a7eb5aea43bc27c0c2203d13f43b6e6da8e0a3de9f48d09deebdc955be,1.561363673
0:eaabe4ab4da0b44f50d0b62a21030282903b76a27c4b7955d5967c283f2bfae1,0.844446744
0:eb832149d09022701cf22d8a59877a0a120cf4e6b94f3ae33c8ce07f23ed9b59,1.521762002
0:f3c9d217e5c5fe8b3021f7d499dac9e127229200f954f1e425851b846a163702,1.520812304
0:ec5a467bd3b8768da164c886ad47819ef1c17ceca752f411d34674a41a3e8a47,1.457735818
0:448250a9cff54c3a9a8f9dfe0f62f51d71dfdec178dedeef6b0b339a2956d04a,1.447878732
0:b805035b16fb8c10bcf79fedf1c4d72f9044ee571afd7ff1513f0364c81763f9,1.413624759
0:e071cf96e416f99dab7636cec25368e01383ff2a8cc3851e3adc1b67c20773f5,1.314631409
0:94e980d0f3016ea51c08ba28267dc8186f3c1576aed2af5eb97171fda10c1caf,1.274763268
0:81cc8cfbcde8841a0a865378f018d91c9ba6be479dd5a05c7073246be923cc53,1.265746919
0:83c4797e28ee6443eaa18f3b95f7f7a4b400b029fa4a13829bfadb5e72f42f5a,1.263244593
0:e3258a31ca80f55d231c82e1433e686b534b893421cf1d0c2840b446b140542e,1.254857396
0:cd01da9e8d25c4b7158b568109644254884a82dde858bae24fc5ecef42c2f2d9,1.250946418
0:ebbeea11717c7e05715232295739fc68258e480b7f27602fc78ccbc57ca6362e,1.250711689
0:51c72bdca47b93946998a68be8a27d9a029d68c8aa3846ac84446e44040ad5b3,1.249446482
0:4b930c178075ec5752aa70a50353b69ed402f29159b99e6f9fe103447e27078a,0.500593600
0:c14492b03e136c4a1c0adf502ad2eeb60e0a6f1ab9281534cfb33be0e787f95d,1.173608331
0:f0f79b93c9dcdb9e6cc2c200627a67fb524fcc365b835a80dedf81d818b15abd,1.170714759
0:c71b08c0f14237c9d8726bbfee384bce4a461892457c1c28dc0251dfbe760058,1.170247832
0:6b5cabd53f709fcd6014d69d7100be965ecd4b050a1570ca6af4bcc3e459c896,0.932387347
0:f10b55bf49d4340cf4da07139679edde35e66b08c1a62bfb2e5955ee6d2b80ae,0.649528264
0:89a0835cc8bac100b25b481f5e24465aaf869d4fffd0e5e6dc5d3dc76e609ac6,1.162033592
0:5b643b82853243764c0d4aa978bdf7c02b11a265d79399f02a4c7282379d825c,1.401662432
0:b99f2242b66fb9b7e268e1709f146e099e336033a263b0b8f51cb6fa52266695,1.158593334
0:3036eb00ab5e3e6824d564b53c4e37f999e8d3db2cb1d878db1d20ae3a5408b6,1.158127770
0:5390486bcf83f438ebdad647a5ed630365c6365f381a717d3b0462d3c84baa90,1.146795616
0:5fd549f249fb32fe722ee819e0d5dc7b9b62a4f3ac82e000f519b12658de67c4,1.142708626
0:941c03bcc7165248d6960fcb5e2f55f7f0a28b070ccaf3ddcb212f3865255bdd,1.142295656
0:dfd085aad1791801ae9df5b42a9e5d36ede805d3691a2f0be4441070513b705e,1.128527932
0:87cf2c813a3f9696c511f432a67c5fced43c43e6386d22303a9eea8442c924bb,1.117455724
0:3d04c4d33eb00f6f5d7dba83a513a78e8625b361c1f529571648633685572ce0,1.097238528
0:285a3535f15b8525ac9015c73622f9e7248a415155262cd3997ea9c70e6a69b3,1.016316276
0:805c6cd079c7ac2ca29346bb49b47eaf5ed98fdb8a34245d8a1439b2c5aab432,1.014497809
0:d21908f85d9877cb66436baadff9e6dcfbbdafb3225672bf7676e128e517b193,1.004682746
0:5c4e35c1ab88a7e53189ed31c99c2da3280613768c31089d238d7da72f9e674a,0.985837918
0:676effd8fee0393eab5844996929972d897b967de9beb9ee7bf6b769cca63e80,0.965210008
0:fc083680952fe1f00d40d2047b1205a0749f5c5dba1f1305c38326ba9fe0b0f7,0.962600042
0:45486644fe10e03b830a1ac0d43f737502a95943fd174f8d8edfa73c05c02916,0.954630538
0:3886fab1062176f3f7e121f0984da5adecd3edabca6a0263d3bde72382c24721,0.938593378
0:6cfc8202b2190dc0942b648489ff85d941174be84c57b509360d53fa64638efe,0.931840443
0:eeeae9bdb3dcb8e7d264c874e0ecce75a0a071b9b22b24d8fcc31195e1b95550,0.924948994
0:72f0251d313e70b4bffe30132018cede5fa3697d8dcc53e3d5850b335a0e6bf2,0.893882833
0:838393eb59cc7101dafff4abf1ba331ee4ecaea5912fe3ccf48053714e9e315c,0.878270019
0:c54a25311764a560d64b70b8c334991462e56da9bd48df0074c3b0ed27f4f4fd,0.873407612
0:3c1c384645ca9a2e2ad79607ab93344d102358864663df4fea1cdda9237d368a,0.868559347
0:0cd7d6521e8ecba8876d5ea22c417cd802b0558328ac1ddacff1c33eb07ffbfe,0.868510208
0:bce1832cfbbe1d6ba878111c1db9b78c8ede67b4784d3344633caa01c36103ed,0.856753148
0:547bf630862721a185f9f22c300aa90950c901a09067c96738dc53d2880461fe,0.854562325
0:fe5e4f5d9e9d19d8f4069e06b49b4b58404b3adc3b1eeaa3274caab7b14441eb,0.848509039
0:819e5f916567710eb41cded9b31151d886d8bb9adb7e9ce427a82a736ee65540,0.848159377
0:1b3dc2cf03235a8497d4d2767a781301b67a416f31be1e22851b357a4d22d430,0.846894064
0:17912563f657cccc107cf96efa464e7ae3898c4ea3ddde1e831ce94b6988f175,0.844743029
0:bf668b14c01b9f5ed8b0238ab63f9718688ef9986155f788305df8891293e1aa,0.834425679
0:f21733040d4aa52c329d0f9f701f2fa03554761e2911e335b6cf06d36625dea1,0.825482739
0:4a3ceabc7fb2a5ebcde03f5eaab99b2839ed6090e44387690eb8e35eeba428c9,0.809374203
0:d165aa43cdc9d397f858bf88b50d65b307f3faa36bcf085343fed756477ea98e,0.808308135
0:6040c06d570867cfb0d9412a45b41882b0ff1526270e7d89f2a454d116212ccf,0.802468239
0:813170840cf3377c42214ed1f3fc3ad7ede3c051e7a673f8ee997794f3130ae3,0.798580942
0:8606280cd7a05815e9ff1381c93123721e994afdf5c6e93ca7dbc8c5f5958ca2,0.783288079
0:f1f1158fcf4f0725a5a53c4d1ac1d37583b36eb4e9ab542d3a288424f6762fdd,0.785685684
0:66fa9aade4d5cc58b3f0236db5d1606a4807fcdf8d2a489fd426b8fbe35970ca,0.770379554
0:80f2eb1bc8ddc0182ec12d10727b7a6280f0b41b3fafd881e3133b29da00e0e8,0.750678309
0:d73f82c909a9fc8d6669302cc826035bbdc7c09ffd5f1fd5179ad711e416cc5a,0.746218481
0:ef9839f1254fd782fb463d22beece2e4c1764877f652532499edaa26e24df567,0.741173653
0:6b6f2f7a233d549bf659141fd68f4caa44d53b19855d61f7a6e1e52854e78e37,0.691280558
0:25ac762d20e1ecfb9795418a4e3faec8e40d11dbe9f9b688a4f27b97d260daf1,0.683958789
0:714661aadfa8811d9d9d37949e75db708db078ad9fea5e250bde9f2db3769004,0.683842525
0:33f46d4c4f9b406d1e9d634b5dc511f4e341dd96478e82a173cf00108b430dfa,0.671541354
0:bd6340a964c5739ae050a12a57d90586f9eb296733336cc72ab9b958f40fd18a,0.664358622
0:f302f29229ee46062f12bef208bead5e600865f2f1c5959beb6c69a5f959eb35,0.651016055
0:c9cb561051a037cd614147b2573c6c039f239fba15fbc6c4673596281fe6d1ab,0.638593072
0:ae765f09052d887e75f416854398632b861681a6de235f5e052f5b2e64acd84c,0.638267186
0:56a0ffd14a2b2bea7dfc4cb564c98b89a90a5837782edff5ad471f4bb284d8c9,0.631298805
0:10ce45b7eac723af6f593087ea2f259a0abd87fe0fba79c19bfa57d98c50ee3f,0.612533832
0:4799599bd7123a2ac54a767263153bd5c683a7fed5122bf4a6bb6f421d673136,0.605334856
0:bfce02190510abf06787127f2466e6df47d86e9cd9b02c8d8a53df63886b8ab1,0.595329219
0:304053c0734b6a58be5d1becc9602119f7ee36a1ad90d83abc43fe4ccdfffc2f,0.593766741
0:4f4042f2bf1694957a226ac371ef7bc280abefb53ec514589811dce926127863,0.585476601
0:c0f23090cc01d1efdcc67948150486400a1a3d78fea23c39e04133c31387faff,0.584887090
0:0205942e608af3620e81385edebb845b894bc1792ba4a392de3219460695576d,0.573797295
0:5873740ab74bd7aa90777016f23f6c52d0216ed818d8a3803dcaea456167edad,0.553399969
0:d2c9afaa82576612827d2ddeb3bd86da7474326e5ea772040b716cd27d92bbdd,0.536723534
0:b96cc61cf7a54e3ba79efcd3190b0846a9deccfd06eb6ebad3499b25ba5167d0,0.534716467
0:6c49a94609ef58d2dafc7e210ff70071c9f6c228e05a4051c08397d84b409e66,0.530636908
0:2e7ce407edbfe32dfdae4f8f41713b30367aa81a40e018cf7e8d842be0631406,0.521192125
0:f947e6a6ca520b6fa33e3d5fc31ca63a07a1c561de12eaa82d1dae2f54488f36,0.518253986
0:2a6d65bce6477a03f7c5e0c9372011b778aef329313bc110ebbc4e5cb69ae268,0.514825272
0:56934e239a20072a28b51b9c6f87e6c5e7277b113eb83adef2973db0e9bf83bf,0.512183729
0:bc1ebecf2629915e7f24d0d5cdb6ff12c2c1191e0624ae198c8eec7fc9e669e1,0.507455233
0:dabb0f209007167cbb4a53127e0b11054c313537082c1c4e9dbc3b8437eecda7,0.497616416
0:50c0ce18909ad243f3a99f3304d9e15d6a11f7c1becc884dacc71bd48ee2962f,0.491999108
0:cb8a5f1ff39ed24dae1fd272ccd0264377653403344a2ebdd5ee30c32e152b10,0.491339814
0:6d5cace7549e0285192ee063bb43bf2b7a7c126afccf9862ff069a23d896d6e1,0.489846242
0:a4d0c20060d6a8dc005776941cc200fc2d89fd5ae12688e99fc8f17ef94c5d70,0.488838219
0:d0e51323c7025547cf5b3bfe19a451f35c41d1e86f92c79b910204c914582002,0.483474302
0:db3a3b62ed5ae6d05c6dd2df9803f8140b35f94949756689d0b62965e275b94a,0.481556943
0:e8b75768f4061d9a468f4a8194dfb1bbe00c455acc3e86ab50f7442d2b801a52,0.473491498
0:d33ce89047db51157504a78a145f5f14701a6b94ba7e36290eda7cc5a0dda8a3,0.465553632
0:762ac1f40d4a30cc6cbe49e7f5ec4fbc248c172f936b29d5d780f29d5cb1f3c4,0.464144506
0:a16ab49de2a7cff1fa1a3126ff018d46bc51473c7812c961cdbec4a3c7e6f619,0.461850075
0:ce83d81b8330aeb396583586bef1be0a29934a8581d5627708108a87ef777c8f,0.448607688
0:824369d587793649357792aa8babddc37dd6a82acc2b0a434bccc05c110a5b7a,0.442953814
0:ccc7f663cc257e061e936bbbf4812c2d6a174a744daa90191c8e554fe57dac88,0.441044473
0:eb8c64d335a1422b5d768fe772f8748201192a1abe609116b54556bc775b4116,0.439959485
0:079fbb42e563e2bd4bfb052b0fa1a0f9d32ea47e2af6137a798ab251aef06e52,0.438059154
0:530e97ffd80b7f6c0ee4429b142ee80ab02d282733a85a4d8e1d7e110301e7a8,0.431035249
0:51f65f3c16fab77c1c44806d81bc15a55f979045e65ffbb15540642dd5a2865e,0.427287256
0:95ba20d1d4032adab59e584b0aa7b625e72dbacd22b502b4e30c02fc182b0401,0.421690344
0:cc04e8bde9b08c4e58e7d0046c019e47e899a25553df5dd4c15dea4c7a931ee2,0.416616630
0:41d4b60e9d4e968dbea0cb5d8370e31a37d2fdf1bd50d10f574a84f25dd3aefe,0.413154507
0:bff19c998bc2b434054fd42f636b149eb161842a148bf10faea40a6e0e835267,0.412679358
0:4e94962712963ddc03fc345988c70427b8b8f4760c97784efabba4c5de027690,0.408134617
0:181f9921a15dfc7038321ced107ba706782320dc018a906aff089d7461ca1aac,0.403944332
0:05dd024753576829379a0e88ba17bf1db7878520c3f1b15c5e455aefd6a8b693,0.401189195
0:67c08957ee010a923a80875697d5dff4e69cdf700adfe3f700c0f70808f42ec3,0.400612439
0:d396aea7c3460847f5cb27d78f35798c797385711261b9841a0de3e5e3b381ce,0.398031429
0:89c8c63b2d1988f89e1eee8e9d6bd5531cf4fb5d65ab8edc4a7dc9ec84ab0045,0.396891224
0:700ea1dc4b7166eed83f82e17fae00e8e343869e46b5f3ff45c3ddddf1503238,0.392023536
0:bdfa09088b6bed3f4d4fbfa3ce2778def272e52ae2f26ce10a1ed89a10789de7,0.388883607
0:8e3a67b21c5a97402b74516c6375a68f092b384ffcf298e586164dbb488644c4,0.388830029
0:1682957988e45a3d9dc796b55e9949f0e49620fcf9b77e3097d27024ede02245,0.380950963
0:a0d627b77399f237687fd5ff146ec2537412694c9b3142026e60afb8d56eb769,0.374596786
0:6e926c43f0f967425c09993e5bbe46eab70fa8708a78efe353facde02bb1d3ad,0.372362838
0:785d977eba8a35cad6d4d510219db7f45b4b5a5b67ca9debef80b217a4bb708c,0.368094554
0:d95c33d97aa610862f48b13cd7f952a5b67ce3502fffa277b2ee927cdd239f1e,0.367775024
0:b28262e603a03cf8f5e064608c6b4184c7407cd6358429edfa986d4fb2b2d079,0.366550945
0:73cbebcf161b7a58b27cc1770963cb1ee72f59d97e1e217b5cf57709da6c605d,0.364602102
0:1c8876f793bb43993f93f7db4dfe07d8777aaec0456c4edcbe8a6f007c7e7955,0.363056388
0:c73494ec8ea22ba8158c4bc90e72c41f9eae6ced43d9885535791f844ab0c3af,0.359111595
0:d7890a22e84450cb3dda5567902b47a7ba6d95508530901cc01de53496aa2f47,0.358793836
0:81fd73016868aa1cd20395979575f3ad504373b205282c338442baaa4ee3be7b,0.353325044
0:c7d4a7d7a0f51f3981465c65e5751cc73a97b9efae0b551497fbb81bb22a7cde,0.348743701
0:3795c50fa90060daef0bb56702bbaf50b38d46834e56cf563d6fc21027178834,0.342785313
0:727230f5d6ff2ac26b86ce0dfe6e61f18136c950cb84817a97ccfbb30f98f15c,0.335706479
0:c8aa15b2135d84568de2aef683d4fced4da2c0d873a3c4b1d4f175799c610ab1,0.335490626
0:533aa80236fa014760eec02c8cc582704dcf2678c87c378d0ec3679f2e048779,0.335483373
0:a5ab1a909c6a54cc6cf208fe7f2901c5057fb13380ef09223c5f9af57c7abe86,0.331910783
0:cd83f6fc9d384a45a33c3a55a77b413297064034c72e10ce49ee5fa4427c3651,0.329315048
0:dfc3ae67785fe705cd316016fe5f821e75c36ecc0f53ce0701043b571db51ef5,0.328463862
0:3aa97bae1f5295ab0520b7d5dc16eb72179278c1dffeb86354d48c2f18c78ba1,0.326480312
0:9fb0eda25c2b3ec277c6be49023ce9f31dcdfecb02494ab51faf0658cbd283e5,0.321191181
0:c1e37f6ecea3b87203b6376e42e4442343ea9749e90d21bee0e325987111b514,0.317941974
0:e218d7493ddf53c338ec1e2a22d1f0614dc33716194edd4bb10c7a36fe65f790,0.308156362
0:7c9dbb6c314104ad9868e140d7e0b64f9e40c0a01bb9e0494f0fc8c7cb3305be,0.306338194
0:5410f5a4bcc38c46b9465d2be2698a66e360104e367623f5ff0a167db633765e,0.305367403
0:f9e59a85c5f0a953a170eabd75228ea08ed74b092ed14d22c826e68a38fe4359,0.301278719
0:1a10fc7a6289e78d1cea8a33f2a33008ecd8693d057566cf93d0b5498a52e128,0.300305398
0:673ac0f6fdb9be78fcb138d95156a34b7eb365e47f2b5deb750da80dffda11fc,0.299401632
0:2adc89a676c726e536348ebf219b39c1556ebef9d4e34dd03b37a8791b82ad8e,0.287347817
0:9f960eddfc60776bc23c02672cec50c098e03dd4fd4edbda4db717358846f367,0.283636806
0:7b4a802531fbb72385f30abaa4512b1cc8b49302f2d592feb162ae978778b569,0.282632967
0:1c3f99792f7b1523be057bf8c68ea70ce161151dffab0bfb1cab1969df97fecd,0.279474499
0:7df270afcbd721a5c83a09c89523a8bd59ee974bd30d56d6897e4fc4b8d6fbd8,0.278466579
0:430341f45c34daaf3d1a087149c53912287fd1bb3b2c1dbd678279d70270ba48,0.275731003
0:2805dd78092e981038705cc96905baf2e14cf3722ad24011fc6f1e892ea46a87,0.274933329
0:bd8c916c11ef267f06638dd1df6b2f82e46b5f53bdbd205971b57d576833bec6,0.273856045
0:21bf29b45c23047a51897d77c6a219c6d910a5260707a5a8979e46dea2f72863,0.269018817
0:1deae8b2dd6bd226339a09efbe2be04ad95073df162aad45b4921604716b2168,0.266468638
0:269af9ff098e61e7e5e5737b1f13db71e20eacca0f77ee70db5fd6d10c484d65,0.266117076
0:364e9f17938e1c4c64ce2e3a0faa9c7b6024db84a271dc4afd6dd32ed36b8ad5,0.263626598
0:1e8c7dd976bb1a48073872d07c2bd551f98db629de568d9adfecdb0654f94179,0.261735993
0:541950d5e702c0640208425a794b803c9975acad3297a80d4640061005dfc16c,0.261673148
0:af78e3db7f7953875043fdafbbb8b55d4f1ba1bc8a4232c26bec52b56943aa87,0.253009840
0:ccbfbb3d04a97c050e8982e4f66ff831e25fc79b009e08ec5635a33fd2f3d3d7,0.250182206
0:36925b29e1995d5b102a4d526b74e256d348dbbc712b288b7959bb0180a985ed,0.246149350
0:535b6a39f822e12c2d6164be07e99b9ac3a26ec8b37dfe94e616b90d9296eeb1,0.240639846
0:2a0a6ca63c708a62d567e0263f629a7336b3348d231a70e28a438241b835b1d1,0.239641587
0:a266a390d5d4b02dea815012f0d008c3c3d235f333c1a0c310d4c91460152b83,0.239245678
0:97ff377f9cd93f0f371849d8030ea176badb56f1915802da03374a252a709043,0.237860890
0:a6d4f8fc89e120603e049996e7cb007d0f213477adf92e6cdeba9ef1dcd9d1b2,0.235050020
0:05c0f71453f64b0167d5c5410dea921df3c9979e26a28a2ecfe1284496ebc556,0.230041806
0:26c98867a8d0e31276f53777484f55c14a99e37cb42d952cd2547c2b6ca7385c,0.225666061
0:b22bc4b033e6a07cbe4bbfda80d6e4edd5eca25b0cabe7c6f71cc7b5d84cf72b,0.219267688
0:47832ec0f0b0c68594c548c45a90c9b012b9e476a50d4564a3b9542a2d88d1c1,0.217645370
0:43c5e9b7098471ef5644e6b1b2fa2241140a2da72884faa0b63d7cd6f8b9d351,0.211964018
0:6fa1b24d81701496d406123af99ef04571d40daef44effdb61793787d5a8c1c1,0.204385298
0:f2d7668804680966b44cebf471105ff8a1987f3c816bac35607cbd101a315c6c,0.200316718
0:ddcc757ce742e7eb47cb5ffbd842b76a5d5120537b485228142c435b9571970e,0.200037467
0:ca74dc4723192bc372c02a5a1e931b0eee8e738feeee953fca5ebfcec412ebef,0.198661289
0:90ab4fecaa5ff0b06ffbb768755425ed77a34e7b66d3b78c2a26e63d5b78b358,0.193798494
0:75bbe377f8ed14d6d3f41a3d244780022954bde7cca9086d52a41d52ee4ba92d,0.190853103
0:5c5ad94a17b4d220b9c2a097aee27258b1f46f2b063c59cf2f7704a70a50e5cc,0.190499180
0:0be695d3b63287c89b576bf50827de9a78d79bda2786974c132296432661239c,0.188106485
0:2ddd340c4ecfd874bd2823603a907caec797deb716a26e240ad8b1766f19555d,0.186310628
0:aedee6fca2111d47ac0b7e00d3da583b37e1b9c7f1057f981ee02bcaffbcba7d,0.185882395
0:cdd874a58d21ba040ccd98a60b078215284cf51db032dd1f3d74d2183c4faf91,0.184158229
0:68d3312f74daae8e4bb6eceb873a1d4acb2b57f6e67c77b49d14d7ad59a470d9,0.183349720
0:80d2939b83b40c978724584c46cc0dab0f4dc935fb58a8e6f37c295d4f2eb1d9,0.178021882
0:b3952b5acadf746ebc52eab93820050f2d0fe061b2180fa9c00dc9f3107e4198,0.177681629
0:a724ee3415cde0ad7ad677ed1eb2b0a5769007de44bbd33be6860d290406d69b,0.169086200
0:fbde75741cb6a35eb17cc0b562e40f55ce982f56778e9604430c3da3ad9cedf0,0.167654279
0:6ada2e3eb62ae4d640b5c466d5a32ae910de9cc5401544c11d1d711d5b1f1a9c,0.167497014
0:54bc150b06228a286e478fe6e37156a4dab187fde28438cce88faebe6777837a,0.166295120
0:c1d6b7068136ebe408a55787ae8dadcb663decbd48ab82d7ad52e502d103d303,0.164540060
0:33a2e0933128ec6bd16c50a378f255ad918cbd355c624ed1f33f2a9c34fac043,0.160019350
0:8e0f313702e2ccde699f6bf4e4e0297667b88f3d7e59861ae62f9832910eefab,0.155664963
0:8c4d3f0012918fce2d330e36001d23e4b85e18dbdba8138843afb20b9fc8c30e,0.155352437
0:de1e1a159f6d55586fa5d290f1f2d533f32a8bdf38ed3e94025d890110fa1d50,0.150573435
0:18b25b4fa11eae59c17f4c3613976c2847aa13e864a5d6a7c52daef08919aef2,0.149440039
0:4516380208a9027f67ca49884ff5ecc32f3ca73e60326df1f3bee24c2a50ce6d,0.148435499
0:c6ab53c41f2e2d76e83b4e1a5645234d5f95c075f693bc289418347a0f035cf7,0.147065431
0:daee3ac2b197464daea70ef0a488ae4830bb0477f7fff545569755e33d76d1b4,0.146744331
0:3c963e7f734427042c135d5e5fc8a133d6aed2aefa0a2efa373727f1618c2bbe,0.143041634
0:18c0f82f2b28cc73066939ccc597f2fc33d66b61ad39e29bff2e3ba5ec973c62,0.139983185
0:fbad789faf5162cc43007933cf42b4095889b7acbfc92565dcbcbe95e2038364,0.139791424
0:d3d129ca2bda6ba493d017f2d5dfd5ae5841030ee4c79b4dc7f96832f3448f61,0.138613398
0:a8eea5976a9b3b23c685a079b78d82791f9f983a19699e02eef29e838f78eb3f,0.137851682
0:4835f38a0e4b2d26f81b49b8f5632b91bbe0ed8ded29190d5a3950bfe95c9724,0.137410533
0:b31cfa3cfeed2596d39147e0d363ed2efa2af01e9528bfcf263dd2dedafc15a1,0.134625995
0:fcc3a6124d4271ef27ae717d78b889f928781a948dbd4c00d1b2f6bffba09a6c,0.408800352
0:4552a14b1f43d90897f3dcf23ce74f2bf70b9f4061940c3c3fcd45f11ac5d501,0.133103689
0:a5489bfa939e709bb5403804ba234f0a9452b70e77845b75575ca2a9b6f15863,0.130195320
0:9c915730a8cdd09378302b6ceaad838767dd08ed52b9f1675f7eca26f6487d38,0.128735752
0:3df7d3ee1959a69db8f9a4aab92b0d6b4df50739e53613be6ce51261865b87aa,0.126821909
0:710cbc8917ecf56e7d0c46a15bfb47f50f8712628519e4223d9069de227da510,0.124673184
0:de9b8ad7463dbae1cf064b30e44090649f4ae82868727a5cfb1264b89434135a,0.123846365
0:6948ddd7439ef9bb6c713e11a79606b2064f4941ac40b9e94cf887f7ab12288b,0.122090514
0:52a35fdf2d9a0e2ad4902fc9be5c835439213a244a65330063d728f66fe50497,0.121973785
0:28cc155ccbb9ea036e879cd47d6ecbcadd0d0c70034194c929d6752232025632,0.121466148
